colnames(mf2_featured)
  [1] "EACNSPS_CD_t0"               "IMV_t0"                     
  [3] "VTE_t0"                      "CUR_AGE_t0"                 
  [5] "CUR_CMN_EACDRG_VSN_NO_31_t0" "DIAG_CD__t0"                
  [7] "DIAG_CD_530_t0"              "DIAG_CD_783_t0"             
  [9] "EA_NATL_HCPCS_CD_8_t0"       "BETOS_CD_STI_t0"            
 [11] "DIAG_CD_786_t0"              "EA_NATL_HCPCS_CD_7_t0"      
 [13] "BETOS_CD_HV_t0"              "BETOS_CD_MAP_t0"            
 [15] "EA_NATL_HCPCS_CD_3_t0"       "DIAG_CD_V55_t0"             
 [17] "DIAG_CD_518_t0"              "BETOS_CD_ER_t0"             
 [19] "EA_NATL_HCPCS_CD_0_t0"       "DIAG_CD_724_t0"             
 [21] "BETOS_CD_OTHERT_t0"          "DIAG_CD_719_t0"             
 [23] "DIAG_CD_729_t0"              "BETOS_CD_MIP_t0"            
 [25] "BETOS_CD_EU_t0"              "DIAG_CD_415_t0"             
 [27] "DIAG_CD_990_t0"              "DIAG_CD_272_t0"             
 [29] "DIAG_CD_707_t0"              "DIAG_CD_730_t0"             
 [31] "DIAG_CD_585_t0"              "DIAG_CD_142_t0"             
 [33] "EA_NATL_HCPCS_CD_G_t0"       "BETOS_CD_AP_t0"             
 [35] "EA_NATL_HCPCS_CD_6_t0"       "DIAG_CD_996_t0"             
 [37] "DIAG_CD_780_t0"              "DIAG_CD_198_t0"             
 [39] "DIAG_CD_146_t0"              "DIAG_CD_275_t0"             
 [41] "DIAG_CD_571_t0"              "DIAG_CD_577_t0"             
 [43] "BETOS_CD_AI_t0"              "DIAG_CD_789_t0"             
 [45] "DIAG_CD_569_t0"              "DIAG_CD_584_t0"             
 [47] "DIAG_CD_348_t0"              "DIAG_CD_572_t0"             
 [49] "DIAG_CD_578_t0"              "DIAG_CD_276_t0"             
 [51] "DIAG_CD_V58_t0"              "BETOS_CD_DIA_t0"            
 [53] "DIAG_CD_V45_t0"              "DIAG_CD_428_t0"             
 [55] "DIAG_CD_573_t0"              "BETOS_CD_ENDO_t0"           
 [57] "EA_NATL_HCPCS_CD_2_t0"       "DIAG_CD_787_t0"             
 [59] "DIAG_CD_211_t0"              "DIAG_CD_239_t0"             
 [61] "EA_NATL_HCPCS_CD_4_t0"       "BETOS_CD_IP_t0"             
 [63] "DIAG_CD_199_t0"              "DIAG_CD_553_t0"             
 [65] "BETOS_CD_OTHER_t0"           "DIAG_CD_591_t0"             
 [67] "DIAG_CD_592_t0"              "DIAG_CD_478_t0"             
 [69] "DIAG_CD_V64_t0"              "DIAG_CD_458_t0"             
 [71] "DIAG_CD_434_t0"              "DIAG_CD_599_t0"             
 [73] "DIAG_CD_486_t0"              "BETOS_CD_EP_t0"             
 [75] "DIAG_CD_805_t0"              "DIAG_CD_959_t0"             
 [77] "DIAG_CD_V15_t0"              "DIAG_CD_307_t0"             
 [79] "DIAG_CD_288_t0"              "DIAG_CD_574_t0"             
 [81] "DIAG_CD_785_t0"              "DIAG_CD_008_t0"             
 [83] "DIAG_CD_038_t0"              "DIAG_CD_511_t0"             
 [85] "DIAG_CD_781_t0"              "DIAG_CD_V57_t0"             
 [87] "DIAG_CD_564_t0"              "DIAG_CD_793_t0"             
 [89] "DIAG_CD_E81_t0"              "DIAG_CD_586_t0"             
 [91] "DIAG_CD_784_t0"              "DIAG_CD_453_t0"             
 [93] "DIAG_CD_568_t0"              "DIAG_CD_459_t0"             
 [95] "DIAG_CD_262_t0"              "DIAG_CD_331_t0"             
 [97] "DIAG_CD_V72_t0"              "DIAG_CD_560_t0"             
 [99] "DIAG_CD_552_t0"              "DIAG_CD_723_t0"             
[101] "DIAG_CD_V02_t0"              "DIAG_CD_263_t0"             
